.
├── GenerateVIkus.ipynb
├── README.md
├── css
│   ├── infobar.css
│   ├── style.css
│   └── timeline.css
├── data
│   ├── 1024
│   │   ├── EulerCondorcet0.jpg
│   │   ├── EulerCondorcet1.jpg
│   │   ├── EulerCondorcet10.jpg
│   │   ├── EulerCondorcet11.jpg
│   │   ├── EulerCondorcet12.jpg
│   │   ├── EulerCondorcet13.jpg
│   │   ├── EulerCondorcet14.jpg
│   │   ├── EulerCondorcet15.jpg
│   │   ├── EulerCondorcet16.jpg
│   │   ├── EulerCondorcet17.jpg
│   │   ├── EulerCondorcet18.jpg
│   │   ├── EulerCondorcet19.jpg
│   │   ├── EulerCondorcet2.jpg
│   │   ├── EulerCondorcet20.jpg
│   │   ├── EulerCondorcet21.jpg
│   │   ├── EulerCondorcet22.jpg
│   │   ├── EulerCondorcet23.jpg
│   │   ├── EulerCondorcet24.jpg
│   │   ├── EulerCondorcet25.jpg
│   │   ├── EulerCondorcet26.jpg
│   │   ├── EulerCondorcet27.jpg
│   │   ├── EulerCondorcet28.jpg
│   │   ├── EulerCondorcet29.jpg
│   │   ├── EulerCondorcet3.jpg
│   │   ├── EulerCondorcet30.jpg
│   │   ├── EulerCondorcet31.jpg
│   │   ├── EulerCondorcet32.jpg
│   │   ├── EulerCondorcet33.jpg
│   │   ├── EulerCondorcet34.jpg
│   │   ├── EulerCondorcet35.jpg
│   │   ├── EulerCondorcet36.jpg
│   │   ├── EulerCondorcet37.jpg
│   │   ├── EulerCondorcet38.jpg
│   │   ├── EulerCondorcet39.jpg
│   │   ├── EulerCondorcet4.jpg
│   │   ├── EulerCondorcet40.jpg
│   │   ├── EulerCondorcet41.jpg
│   │   ├── EulerCondorcet42.jpg
│   │   ├── EulerCondorcet43.jpg
│   │   ├── EulerCondorcet44.jpg
│   │   ├── EulerCondorcet45.jpg
│   │   ├── EulerCondorcet46.jpg
│   │   ├── EulerCondorcet47.jpg
│   │   ├── EulerCondorcet48.jpg
│   │   ├── EulerCondorcet49.jpg
│   │   ├── EulerCondorcet5.jpg
│   │   ├── EulerCondorcet50.jpg
│   │   ├── EulerCondorcet51.jpg
│   │   ├── EulerCondorcet52.jpg
│   │   ├── EulerCondorcet53.jpg
│   │   ├── EulerCondorcet54.jpg
│   │   ├── EulerCondorcet55.jpg
│   │   ├── EulerCondorcet56.jpg
│   │   ├── EulerCondorcet57.jpg
│   │   ├── EulerCondorcet58.jpg
│   │   ├── EulerCondorcet59.jpg
│   │   ├── EulerCondorcet6.jpg
│   │   ├── EulerCondorcet60.jpg
│   │   ├── EulerCondorcet61.jpg
│   │   ├── EulerCondorcet62.jpg
│   │   ├── EulerCondorcet63.jpg
│   │   ├── EulerCondorcet64.jpg
│   │   ├── EulerCondorcet65.jpg
│   │   ├── EulerCondorcet66.jpg
│   │   ├── EulerCondorcet7.jpg
│   │   ├── EulerCondorcet8.jpg
│   │   └── EulerCondorcet9.jpg
│   ├── 4096
│   │   ├── 133480518.jpg
│   │   ├── EulerCondorcet0.jpg
│   │   ├── EulerCondorcet1.jpg
│   │   ├── EulerCondorcet10.jpg
│   │   ├── EulerCondorcet11.jpg
│   │   ├── EulerCondorcet12.jpg
│   │   ├── EulerCondorcet13.jpg
│   │   ├── EulerCondorcet14.jpg
│   │   ├── EulerCondorcet15.jpg
│   │   ├── EulerCondorcet16.jpg
│   │   ├── EulerCondorcet17.jpg
│   │   ├── EulerCondorcet18.jpg
│   │   ├── EulerCondorcet19.jpg
│   │   ├── EulerCondorcet2.jpg
│   │   ├── EulerCondorcet21.jpg
│   │   ├── EulerCondorcet22.jpg
│   │   ├── EulerCondorcet23.jpg
│   │   ├── EulerCondorcet24.jpg
│   │   ├── EulerCondorcet25.jpg
│   │   ├── EulerCondorcet26.jpg
│   │   ├── EulerCondorcet27.jpg
│   │   ├── EulerCondorcet28.jpg
│   │   ├── EulerCondorcet29.jpg
│   │   ├── EulerCondorcet3.jpg
│   │   ├── EulerCondorcet30.jpg
│   │   ├── EulerCondorcet31.jpg
│   │   ├── EulerCondorcet32.jpg
│   │   ├── EulerCondorcet33.jpg
│   │   ├── EulerCondorcet34.jpg
│   │   ├── EulerCondorcet35.jpg
│   │   ├── EulerCondorcet36.jpg
│   │   ├── EulerCondorcet37.jpg
│   │   ├── EulerCondorcet38.jpg
│   │   ├── EulerCondorcet39.jpg
│   │   ├── EulerCondorcet4.jpg
│   │   ├── EulerCondorcet40.jpg
│   │   ├── EulerCondorcet41.jpg
│   │   ├── EulerCondorcet42.jpg
│   │   ├── EulerCondorcet43.jpg
│   │   ├── EulerCondorcet44.jpg
│   │   ├── EulerCondorcet45.jpg
│   │   ├── EulerCondorcet46.jpg
│   │   ├── EulerCondorcet47.jpg
│   │   ├── EulerCondorcet48.jpg
│   │   ├── EulerCondorcet49.jpg
│   │   ├── EulerCondorcet5.jpg
│   │   ├── EulerCondorcet50.jpg
│   │   ├── EulerCondorcet51.jpg
│   │   ├── EulerCondorcet52.jpg
│   │   ├── EulerCondorcet53.jpg
│   │   ├── EulerCondorcet54.jpg
│   │   ├── EulerCondorcet55.jpg
│   │   ├── EulerCondorcet56.jpg
│   │   ├── EulerCondorcet57.jpg
│   │   ├── EulerCondorcet58.jpg
│   │   ├── EulerCondorcet59.jpg
│   │   ├── EulerCondorcet6.jpg
│   │   ├── EulerCondorcet60.jpg
│   │   ├── EulerCondorcet61.jpg
│   │   ├── EulerCondorcet62.jpg
│   │   ├── EulerCondorcet63.jpg
│   │   ├── EulerCondorcet64.jpg
│   │   ├── EulerCondorcet65.jpg
│   │   ├── EulerCondorcet66.jpg
│   │   ├── EulerCondorcet7.jpg
│   │   ├── EulerCondorcet8.jpg
│   │   └── EulerCondorcet9.jpg
│   ├── config.json
│   ├── config.json~
│   ├── data
│   │   ├── EulerCondorcet0.jpg
│   │   ├── EulerCondorcet0.pdf
│   │   ├── EulerCondorcet0.png
│   │   ├── EulerCondorcet1.jpg
│   │   ├── EulerCondorcet1.pdf
│   │   ├── EulerCondorcet1.png
│   │   ├── EulerCondorcet10.jpg
│   │   ├── EulerCondorcet10.pdf
│   │   ├── EulerCondorcet10.png
│   │   ├── EulerCondorcet11.jpg
│   │   ├── EulerCondorcet11.pdf
│   │   ├── EulerCondorcet11.png
│   │   ├── EulerCondorcet12.jpg
│   │   ├── EulerCondorcet12.pdf
│   │   ├── EulerCondorcet12.png
│   │   ├── EulerCondorcet13.jpg
│   │   ├── EulerCondorcet13.pdf
│   │   ├── EulerCondorcet13.png
│   │   ├── EulerCondorcet14.jpg
│   │   ├── EulerCondorcet14.pdf
│   │   ├── EulerCondorcet14.png
│   │   ├── EulerCondorcet15.jpg
│   │   ├── EulerCondorcet15.pdf
│   │   ├── EulerCondorcet15.png
│   │   ├── EulerCondorcet16.jpg
│   │   ├── EulerCondorcet16.pdf
│   │   ├── EulerCondorcet16.png
│   │   ├── EulerCondorcet17.jpg
│   │   ├── EulerCondorcet17.pdf
│   │   ├── EulerCondorcet17.png
│   │   ├── EulerCondorcet18.jpg
│   │   ├── EulerCondorcet18.pdf
│   │   ├── EulerCondorcet18.png
│   │   ├── EulerCondorcet19.jpg
│   │   ├── EulerCondorcet19.pdf
│   │   ├── EulerCondorcet19.png
│   │   ├── EulerCondorcet2.jpg
│   │   ├── EulerCondorcet2.pdf
│   │   ├── EulerCondorcet2.png
│   │   ├── EulerCondorcet20.jpg
│   │   ├── EulerCondorcet20.pdf
│   │   ├── EulerCondorcet20.png
│   │   ├── EulerCondorcet21.jpg
│   │   ├── EulerCondorcet21.pdf
│   │   ├── EulerCondorcet21.png
│   │   ├── EulerCondorcet22.jpg
│   │   ├── EulerCondorcet22.pdf
│   │   ├── EulerCondorcet22.png
│   │   ├── EulerCondorcet23.jpg
│   │   ├── EulerCondorcet23.pdf
│   │   ├── EulerCondorcet23.png
│   │   ├── EulerCondorcet24.jpg
│   │   ├── EulerCondorcet24.pdf
│   │   ├── EulerCondorcet24.png
│   │   ├── EulerCondorcet25.jpg
│   │   ├── EulerCondorcet25.pdf
│   │   ├── EulerCondorcet25.png
│   │   ├── EulerCondorcet26.jpg
│   │   ├── EulerCondorcet26.pdf
│   │   ├── EulerCondorcet26.png
│   │   ├── EulerCondorcet27.jpg
│   │   ├── EulerCondorcet27.pdf
│   │   ├── EulerCondorcet27.png
│   │   ├── EulerCondorcet28.jpg
│   │   ├── EulerCondorcet28.pdf
│   │   ├── EulerCondorcet28.png
│   │   ├── EulerCondorcet29.jpg
│   │   ├── EulerCondorcet29.pdf
│   │   ├── EulerCondorcet29.png
│   │   ├── EulerCondorcet3.jpg
│   │   ├── EulerCondorcet3.pdf
│   │   ├── EulerCondorcet3.png
│   │   ├── EulerCondorcet30.jpg
│   │   ├── EulerCondorcet30.pdf
│   │   ├── EulerCondorcet30.png
│   │   ├── EulerCondorcet31.jpg
│   │   ├── EulerCondorcet31.pdf
│   │   ├── EulerCondorcet31.png
│   │   ├── EulerCondorcet32.jpg
│   │   ├── EulerCondorcet32.pdf
│   │   ├── EulerCondorcet32.png
│   │   ├── EulerCondorcet33.jpg
│   │   ├── EulerCondorcet33.pdf
│   │   ├── EulerCondorcet33.png
│   │   ├── EulerCondorcet34.jpg
│   │   ├── EulerCondorcet34.pdf
│   │   ├── EulerCondorcet34.png
│   │   ├── EulerCondorcet35.jpg
│   │   ├── EulerCondorcet35.pdf
│   │   ├── EulerCondorcet35.png
│   │   ├── EulerCondorcet36.jpg
│   │   ├── EulerCondorcet36.pdf
│   │   ├── EulerCondorcet36.png
│   │   ├── EulerCondorcet37.jpg
│   │   ├── EulerCondorcet37.pdf
│   │   ├── EulerCondorcet37.png
│   │   ├── EulerCondorcet38.jpg
│   │   ├── EulerCondorcet38.pdf
│   │   ├── EulerCondorcet38.png
│   │   ├── EulerCondorcet39.jpg
│   │   ├── EulerCondorcet39.pdf
│   │   ├── EulerCondorcet39.png
│   │   ├── EulerCondorcet4.jpg
│   │   ├── EulerCondorcet4.pdf
│   │   ├── EulerCondorcet4.png
│   │   ├── EulerCondorcet40.jpg
│   │   ├── EulerCondorcet40.pdf
│   │   ├── EulerCondorcet40.png
│   │   ├── EulerCondorcet41.jpg
│   │   ├── EulerCondorcet41.pdf
│   │   ├── EulerCondorcet41.png
│   │   ├── EulerCondorcet42.jpg
│   │   ├── EulerCondorcet42.pdf
